Clip_1,asante kwa zawadi ya roho wako mtakatifu roho wa kweli roho wa nehema hee roho wa maharifa kwenye maisha yetu
Clip_2,asante bwana kwasababu pamoja na maumivu tulio nayo pamoja na changamoto inawezekana tunazopitia pamoja na ha
Clip_3,hali zingine ambazo hatuzielewi wakati mwingine kwenye maisha yetu lakini bado janbo moja tunaelewa ya kwamba wewe upo pamoja na sisi na bwana bado unaweza
Clip_4,za kufanya njia hata pasipo na njia tunakushukuru roha mtakatifu wa bwana kwa ajili ya kutunyanyua kutupa nehema  na kutupa hatua nying
Clip_5,ine tena tunajikabidhi mikononi mwako siku nyingine tena leo ili bwana ukazungumze na maisha yetu ukaseme na mioyo yetu ukatu
Clip_6,gange ukatuponye na ukafanye jambo ulilokusubia kulifanya kwa ajili yetu katika jina la Mungu baba mwana na roho mtakatifu kana unaamin
Clip_7,mshangilie bwana Yesu kwa makofi mengi makofi mengi mengi mengi mengi ya utukufu aleruya
Clip_8,Amen Amen aya mkaribishe jilani yako mwambie karibu nyumbani mwa bwana katika jina la Yesu
Clip_9,Kristo alafu naomba jamani wale ambao tumekaa kule nyuma kabisa tumejificha basi tusogee mbele unajuaaa
Clip_10,n’ghe shuleni ulikuwa back bencher kazini inawezekana ni back bencher sasa hadi kanisani tena unakua back bencher hebu sogea mbele  kidogo
Clip_11,en’ghe naomba tafadhari wale ambao tumekaa kule tusogee mbele ninaa ninatamani tutu kuwa na co
Clip_12,contact na sisi kwa sababu ya aina ya somo ambalo ntafundisha natamani tuu mtumishi wa Mungu Bwana Yesu asifiwe sana
Clip_13,Amen basi karibu usogee tena Amen jamani bwana Yesu asifiwe
Clip_14,en’ghe watu wa Mungu bwana Yesu asifiwe Amen Amen haa tunamshukuru Mungu kwa ajili ya jumatano ya leo ambayo ametupa
Clip_15,Naa kipekee sana tuko nyumbani mwa Bwana naa ni jumatano ambayo ninaamini kula mtu amejiandaa amekuja biblia
Clip_16,yake na kila mtu amekuja na sehemu yake ya kuandikia kwa sababu tunakwenda kujifunza kutokea kwenye maneno ya Mungu Bwana Yesu asifiwe  lakini labla
Clip_17,sijaenda kwenye somo ambalo nitafundisha leo nitoe tu ahh tangazo hili kwa niaba ya mchungaji kiongozi ambaye tunafahamu amesafiri yuko Arusha naah
Clip_18,anawasalimia lakini pia kuanzia jumatano ijayo Mungu ametupa neema tutakuwa na semina mpaka jumapili hapa kanisani khuu Amen
Clip_19,Wewe umenielewa Mungu akubaliki sana naah mtumishi wa Mungu Denis Masawe kutokea Marekani atakuwepo hapa kuanzia jumatano
Clip_20,mpaka jumapili naah jumamosi itakuwa ni siku special kabisa ambayo atakaa na praise and worship team pamona na kwaya watakuwa na siku yao
Clip_21,kwahiyo tafadhari mnaombwa twendelee kuliombea hili kwenye maombi yale ya asubuhi viongozi twendelee kuiweka iyo semina mbele za Bwana kwenye maombi ya ijumaa naa kama mshi
Clip_22,lika mmoja mmoja tuendelee kuiombeya ili iyo semina inayokuja basi Mungu atufanyie njia na kile ambacho amekiandaa kwa ajili yetu kikatokee katika jina la Yesu A
Clip_23,men all light  sawa twende kwenye neno la Mungu naah ninapata msukumo ninajua tume tume tumekubaliana kutembea kwan
Clip_24,nza kufundisha kitabu cha matendo ya mitume lakini kabla si hatujaingia deep huko nimetamani nianze kuongea kwa habali ya Roho mtakatifu kwahiyo kwa siku
Clip_25,kadhaa ambazo Mungu atatupa Neema mpaka ntakapo maliza nitaanza kufundisha kwa habari ya Roho mtakatifu jamani bwana Yesu asifiwe na ninatamani Mungu anipe Neema ya kufun
Clip_26,ndisha zaidi kuliko kuhubili kwahiyo kama unaniombea muombee mchungaji Fred asihubili afundishe kwasababu kuna vitu vingi ninavyotamani kuvifundisha kwenye
Clip_27,hii series ya Roho mtakatifu naa nitaanza kufundisha naa mlengo wangu wa Roho mtakatifu nitafundisha kitu kinachosema kutembea katika Roho kute
Clip_28,mbea katika Roho mpaka tunapofika kumaliza kwa wale wanao andika tutakuwa tumeona namna sasa ya kutembea katika
Clip_29,Roho lakini nitaanza kufundisha kutokea kwenye ahh foundation kama msingi wa kwanza kabisa nitaanza kufundisha kutokea mbali kabisa  mpaka tutakapo fika mahali a
Clip_30,mbapo tutafika mahali ambapo tutaona namna gani ambavyo tunaweza kutembea katika Roho aya kitabu cha Yoeli sura ile ya pili na ule mstalia ishilini na nane nitaanza hapo japokuwa
Clip_31,nitakuwa na maandiko mengi kidogo lakini nitasoma kutokea kwenye kitabu cha Yoeli sura ile ya pili mstali wa ishilini na nane alafuu tena nitakupeleka kwenye kitabu
Clip_32,kitabu cha mwanzo sura ile ya kwanza kabisa kitabu cha mwanzu sura ile ya kwanza kuanzia ule msitali waa
Clip_33,kwanza mpaka ule msitali wa tatu nitakupeleka apo natamani tuone hasahasa itaa itakuwa kuanzia msitali wa wa kwanza
Clip_34,mpaka wa tatu kitabu cha Yoeli kama tumefika wote apo naa tutaenda kwenye kitabu cha mwanzo alafu kwa kadri tunavyozidi kwenda nitakuwa nikiendelea ku discloser
Clip_35,kwa kuchambua aya maandiko mengine kumbuka tunafundisha ninaanza kufundisha series ya Roho mtakatifu Amen Biblia inasema hata itakuwa baada
Clip_36,ya hayo hata itakuwa baada ya hayo yakwamba nita mimina Roho yangu juu ya wote wenye mwili na wana wenu waume
Clip_37,kwa wake watatabili wazee wenu wataota ndoto na vijana wenu wataona maono ebu kama tunaweza kusoma tusome tena kua
Clip_38,nzia pale msitali uo wa ishilini na nane wote moja mbili tatu kwa sauti hata itakuwa
Clip_39,                                                                                                 na
Clip_40,vijana wenu                 all light matendo ya mitume sura ya pili twende hapo kwanza sura ya pili matendo ya mitume msitali wa kumi na sita na msitali wa kumi na saba
Clip_41,kitabu cha matengo ya mitume sura ya pili ule mstali wa kumi na sita na kumi na saba hii maiki yangu inakata kwahiyo kama nitapata maiki nzuri zaidi
Clip_42,ntashukuru anasema kwenye matendo ya mitume sura ya pili twende moja mbili tatu lakini jambo hili ni lile lililonenwa na
Clip_43,kinywa cha nabii Yoeli itakuwa itakuwa siku za mwisho stop hapo itakuwa siku za mwisholakini ukirudi kwenye Yoeli
Clip_44,mbili ishirini na nane tuliyo isoma actually kinachotokea kwenye kitabu cha matendo ya mitume sura ya pili huu msitali wa kumi na sita maana yake ni  uthibitis
Clip_45,sho wa Yoeli sura ya pili iyo tulio isoma jamani bwana Yesu asifiwe kwahiyo sasa Yoeli ahha Petro ana verify kile ambacho kilitamkwa na Yoeli
Clip_46,Kwenye hiki kitabu cha Yoeli sura ya pili msitali wa ishirini na nane anasema anasema ya kwamba anasema ya kwamba lakini jambo hili limenenwa na  kinya cha nabii
Clip_47,Yoeli ya kwamba itakuwa siku za mwisho sasa ukienda kwenye tafsili zingine ilo neno siku za mwisho utaona anatumia Yoeli kule ana
Clip_48,enda anasema baada ya hayo jamani bwana Yesu Asifiwe kwenye Yoeli mbili ishirini na nane anasema hata itakuwa baada ya hayo lakini Petro anapokuja kutafsili hata itakuwa siku
Clip_49,za mwisho maana yake ukienda kwenye tafsili nyingine ya kitabu hicho cha Yoeli kule pale naposema itakuwa baada ya hayo utaona anatumia neno hili anasema itakuwa siku  za mwishi
Clip_50,kwa hiyo tutapata tafsili ya hili neno siku za mwisho anamanisha kitu gani kwa kadri tunavyozidi kwenda anasema sasa ule msitali wa kumi na saba kinywa cha nabii Yoeli ya kwamba itakuwa  siku za mwisho
Clip_51, Mungu atamwagia watu wote Roho yangu na wana wenu na bint zenu watatabili na vijana wenu watana mao
Clip_52,no na wazee wenu wataota ndoto kitabu cha mwanzo sura ya kwanza twende kuanzia mstali wa kwanza mpaka wa nne anafu tuanze kutembea kutokea apo mwanzo
Clip_53,moja mpaka nne biblia inasema apo mwanzo Mungu aliziumba mbigu na nchi nayo nchi
Clip_54,ilikuwa ukiwa tena utupu na giza lilikuwa limetanda juu ya uso wa vilindi vya maji alafu unaona msitali unao
Clip_55,uouo unasema Roho wa Mungu msitali wa pili akatulia juu ya uso wa maji Roho wa Mungu akatulia juu
Clip_56,u ya uso wa maji sasa hii kwenye mwanzo moja mbili anaposema Roho wa Mungu ndiyo yuleyule Roho mtakatifu
Clip_57,jamani bwana Yesu asifiwe anaposema Roho wa Mungu indiyo yuleyule Roho mtakatifu sasa ukisoma agano jipya na agano la kale utaona Roho mtakatifu ame
Clip_58,Tajwa kuanzia kwenye kitabu cha mwanzo kabisa na hapa ndiyo kwa mara ya kwanza Roho mtakatifu anaonekana kwenye kitabu cha mwanzo sura ya kwanza kwahiyo unaona nijinsi gani ambavyo Roho wa Mungu ni muhimu kitabu cha
Clip_59,Mwanzo sura ya kwanza Roho wa Mungu anatajwa lakini utaona tofauti yaagano jipya na agano la kale tofauti kwenye agano jipya Roho mtakatifu indiye anatajwa sana
Clip_60,na kwenye agano la kale utaona neno linalotajwa sana ni Roho wa bwana ana Roho wa Mungu jamani bwana Yesu asifiwe lakini unapoona Roho
Clip_61,wa bwana ama Roho wa Mungu manake ndiyo huleyule ambaye anitwa nani Roho mtakatifu kwahiyo usichanganye agano la kale ukisoma Roho wa brwana Ro
Clip_62,oho  wa Mungu ukaona agano jipya Roho wa mtakatifu ujue ni kitu kimoja kinachozungumziwa sawa sasa tumesoma maandiko haya ambayo tumeyasoma
Clip_63,Naaa ukisoma kwenye andiko kuu ambalo tumelisimamia Yoeli sura ya pili ndipo mahali ambapo utaona roho mtakatifu ana
Clip_64,anahaidiwa anatajwa kama hahadi kwa kanisa ama kizazi cha siku za mwisho utaona ukisoma ichi
Clip_65,kitabu utaona Yoeli anapoandika anasema ata itakuwa baada ya apo ya kwamba nitamimina Roho wangu juu ya wote wenye mwili natamani upate picha kubwa sana hapa natani
Clip_66,upate picha kuwa kwanini hichi kitabu cha Yoeli kinakuwa very special kwa habari ya Roho mtakatifu ni kwasababu Roho huyo mtakatifu tunayemuona kwenye
Clip_67,kitabu cha mwanzo sura ya kwanza through out the bible asa kwenye agano la kale utaona ni Roho mtakatifu ambaye alifanya kazi
Clip_68,katika maisha ya watu ama alifanya kazi pamoja na watu lakini alikuwa anaishi ndani ya watu jamani bwana Yesu asif
Clip_69,iwe na hii ni muhimu sana ukaelewa unajua kuwa watu nimewahi kusikia hata wahubili wengine wengi wanasema kwamba natami ningezaliwa kipindi cha alika Elia
Clip_70,natami ningezaliwa kipindi cha kina Musa kwa sababu anaona ya kwamba akina Musa walikuwa wana Mungu aliwatumia kugawanya bahari kuna wengine anaona Elia alishusha moto an
Clip_71,tamani na yeye angefika aseme Mungu shuka kwa njia ya moto moto ukashuka anasema wale wameishi kwenye kipindi bora lakini ukweli ni kwamba sisi tulio katika
Clip_72,kanisa la kipindi cha mwisho tunaishi kwenye wakati bora na wenye nguvu zaidi kuliko wakati wa akina Elia kuliko wakati wa akina Musa
Clip_73,haaaaa sasa kuna mtu amebisha hapo en’ghe sis tunaishi yani sio lazima moto kutoka Mbiguni ushuke na moto ukashuka sikiliza nikwambie
Clip_74,unafahamu mara zote Mungu kwenye agano la kale amejidhibitisha kwa hishala mbalimbali kwahiyo sasa hivi Roho mtakatifu ni moto kwahiyo maana yake moto wa Mungu umeshuka ndani yako
Clip_75,hakuna haja wa moto huu physical kushuka hayaaaa na ndio maana mtu mwenye Roho mtakatifu anaweza akawa anaongea kwa lugha anapo nena kwa lugha  ile
Clip_76,Roho mtakatifu kuna vitu vinatokea kwenye ulimwengu wa Roho umewahi kunenena kwa lugha ya roho mtakatifu alafu kuna mtu ndani anasema ninasikia kama unaniunguza
Clip_77,kusema kwa Roho mtakatifu kuna mtu mwenye pepo akasema unaniunguza kwa sababu gani moto wa Mungu unawaka nadani yako jamani bwana yesu asifiwe kwahiyo nizaidi wale wakina Elia
Clip_78,kuna siku wanasubilia moto ukishuka siku hiyo ana hukika kama sikunyingine utashuka lakini wewe moto unatembea nao nadni yako maana moto  ni Roho mtakatifu
Clip_79,aliyeko nadni yako ebu sema Amen jamani bwama Yesu asifiwe kwahiyo sasa utaona anapoandika nimekwambia  Roho mtakatifu anapoandika
Clip_80,Roho mtakatifu ana anatabili kwa habari ya siku za mwisho sasa ngoja tulichambue hili andiko kabla hatujaenda kuna ku deep anaposema itakuwa baada
Clip_81,baada ya hayo ama itakuwa siku za mwisho siku za mwisho ni siku gani maana watu wengi wanachanganya kati ya siku ya mwisho
Clip_82,na siku za mwisho aya ni mambo mawili tofauti sana wakati nafundisha kuna wakati niliwai kufundisha series ya ya matukio ya siku za mwisho hapa nikakwambia
Clip_83,kuna tofauti kati ya siku ya mwisho unaposoma biblia na siku za mwisho anaposema itakuwa baada ya shayo ama itakuwa siku za m
Clip_84,mwisho anamaanisha siku za mwisho zilianza ppale kanisa la Yesu Kristo lilipozaliwa 
Clip_85,n’gten’gte  bwana Yesu asifiwe 
Clip_86,na kanisa la Yesu halijazaliwa siku Yesu alipozaliwa kanisa la Yesu Kristo kanisa la Yesu Kristo halijazaliwa siku Yesu  alipo surubiwa kanisa la Yesu halija
Clip_87,zaliwa siku Yesu alipo ondoka kanisa la Yesu lilizaliwa siku ambapo Roho mtakatifu alishuka kwenye kanisa kwayiyo kanisa la Yesu Kristo
Clip_88,kwa wale wanao andika limezaliwa chini ya uangalizi wa Roho mtakatifu ama nikifundisha uwa napenda kusema neno hili kanisa la Yesu Kristo limezaliwa chi
Clip_89,ini ya mgunga anaitwa Roho mtakatifu kanisa la Yesu Kristo limezaliwa chini ya uangalizi wa Roho mtakatifu now nimefundisha mara nyingi hapa naomba niseme tena
Clip_90,unatakiwa uhelewe hichi kitu kinachoitwa ufalme wa Mungu kinafanya kazi katika principles kinafanya kazi katika kanuni kina
Clip_91,fanya kazi katika taratibu sasa hili uelewe Yoeli anapoongea kwa habari ya baada ya hayo anapoongea kwa habari ya siku za mwisho ndio unaona sasa
Clip_92,kwenye kile kitabu cha matendo ya mitume sula ya pili utaona sasa ule msitali wa kumi na sita na kumi na saba ndio Petro ana verify ama anadhibitisha yakw
Clip_93,amba zile siku za mwisho zilizo tabiliwa na nabii Yoeli ndio hii kwasababu ukisoma hii sura ndipo mahari ambapo Roho wa Mungu alishuka na baada ya Roho mtakatifu kushuka
Clip_94,kwenye sura ya matendo ya mitume kitabu cha pili ya sura ya pili ya kitabu cha matendo ya mitume biblia inasema kwamba Roho wa Mungu alipo shuka naomba huyo mtoto asaidiwe tafadhali Roho wa mundu aliposhuka  biblia inasema
Clip_95,ema kilicho tokea baada ya hapo wote wakajazwa na Roho mtakatifu walipojazwa na Roho mtakatifu wakaanza kunena kwa Lugha mpya kama ambavyo nani? Bwan
Clip_96,na aliwajalia kunena na biblia inasema katika ile nchi ama siku ile ya pentekoste kulikuwa na watu kutoka mataifa mbalimbali na kuna kitu ambacho natamani uki
Clip_97,one mara zote Mungu anapfanya jambo uwa anafanya kwa mpango jamani bwana Yesu asifiwe na ndio maana Roho mtakatifu anashuka siku ambayo wa
Clip_98,tu wa mataifa yote watu wa tauwa  kutoka duniani kote wamekusanika Yelusalemu na biblia inasema Riho mtakatifu aliposhuka wakaanza kunena kwa Lugha sasa pia uelewe kwa wale
Clip_99,wanao andika tunaponena kwa lugha kuna aina tatu ya kunena kwa lugha tunaponena kwa lugha kuna aina tatu ya kunena kwa lugha aina ya kwanza ya
Clip_100,kunena kwa lugha ni kunena kwa lugha za wanadamu iina ya pili ya kunena kwa lugha ni kunena kwa lugha za malaika aina ya tatu ya kunena kwa lugha ni kunena kwa
Clip_101,lugha ambayo wewe pia hata hauilewi lakini ni Mungu pekeyake indiyo anaelewa ntakutajia majina yake hayo tote kwa kadri tunavyo endelea jamani bwana Yesu asiifiw
Clip_102,e na anaposema tunanena kwa lugha za unaona kuna wakati Paulo anaandika ansema nijaponena kwa lugha za wanadamu ama za nini ama za malaika kama sina upendo mimi nime
Clip_103,kuwa sio kitu ni shabe isiyo fanya kitu chochote maana yake kumbe kuna wakati tunanena kwa lugha za wanadamu kuna wakati tunanena kwa lugha za malaika lakini kuna wakati tunanena kwa lugha ambayo ni Mungu mwenyewe
Clip_104,ndiyo anaisikia na ndo maana kuna mahali paulo anaandika anasema anenaye kwa lugha haongei na wanadamu bali anafanyaje? Anaongea na nani? Na Mungualafu kuna wakati anasema a
Clip_105,nenaye kwa lugha anajijenga nafsi yake mwenyewe kwahiyo kwa kadri tunavyo endelea kwa habari ya Roho mtakatufu tutajifunza huko mbele pia hata namna kwa nini
Clip_106,tunanena kwa lugha na kwanini kuna wakati Roho mtakatifu anaturuhusu tunene kwa namna fulani hivi unajua kuna wakaki Roho mtakatifu anaweza kushuka juu yako ukaanza kuongea kijapani
Clip_107,na huku hujawahi kusoma kijapani ahayaa siku moja nakumbuka nikiwa nimeenda nimeenda tabora ni
Clip_108,kawa nimeenda kumu kumtembelea moja kati ya wazee za mzee Rusito alikuwa amekuja kwenye semina ambayo nilikuwa ninafanya pale wakati ameniita yule ananiombea  nilipopiga magoti 
Clip_109,nilimsikia kwa masikio yangu alikuwa anaomba kwa kiswahili babade akaswitch akaswichi katika kunena kwa lugha kwa masikio yangu nikamsikia mzee Ruzito alikuwa
Clip_110,ana anaongea kifaransa na ninajua yule mzee hawezi kuongea kifaransa kwa masikio yangu kwahiyo sio mambo ambayo hayatokei kwasasahivi ni mambo ambayo yanatokea 
Clip_111,na kuna shuhuda nyingine nyingi nyingi watu waliwahi kuwasikia watu wanaongea nimewahi kusikia ushuhuda wa mama mmoja aliwahi kwenda kwenye nchi fulani ya kigeni yeye ni mjapani ameenda kwenye nchi ya kigeni katikati ya maombi akamsha
