Clip_1,asante kwa zawadi ya roho wako mtakatifu roho wa kweli roho wa nehema hee roho wa maharifa kwenye maisha yetu
Clip_112,ngaa kuna mtu yuko mbele yake anaongea kijapani anaongea kijapani anaongea kijapani alafu baada ya ibada akajua huyu mtu labda atakuwa anafahamu kijapani akaenda akamsalimia  kwa kijapani
Clip_113,alafu akaona my anamuangalia macho anamsalimia tena anaona mtu anamuangalia macho hivi  akamwambia lakini nilikuwa nakusikia una
Clip_114,unaongea kijapani hasikii chochote kumbe ni Roho wa Mungu alishuka yule mtu bila kujua akaongea kijapani ndio hizo ruga za wanadamu na malazote
Clip_115,Roho wa Mungu anaposhuka namna hiyo uwa kunakuwa kunakusudi flani ama kunaujumbe anawa anautuma kwa watu wa namna hile ahhaaa okay ebu ngoja turudi hapa rudi kwenye kitabu cha matendo ya
Clip_116,mitume sura ya pili ili nisikupoteze na uzuri hii ni series kwahiyo tuna tunaenda atua kwa atua jamani bwana Yesu asifiwe hi
Clip_117,vi naeleweka ehe okay Amen mh mkiwa siliasi sana najua hamjanielewa e’gten’ten’ten’te mnanieleta Mungu
Clip_118,awabaliki sana kitabu cha matendo ya mipeleke hapo sura ya pili ni ni nipeleke kuanzia sura yaaa mstali wa kwanza kabisa hapo kwenye matendo ya mitume ahaa sura ya lipi kuanzia mstali wa kwa
Clip_119,nza anasema unaona okay okay okay anasema hata ilipotimia sik siku ya pentekoste walikuwako wote mahali pamoja kukaja ghafla kutoka mbing
Clip_120,uni uvumi kama uvumi wa upepo uendao kwa kasi oigia neno mstali hili neno uvumi kama uvumi wa upepo ili neno upepo lina maana kubwa sana tutalionge
Clip_121,rea badae kama uvumi wa upepoo  naa wa mvumo wa upepo mkali uendao kwa kasi ukaijaza nyumba yote waliokuwa wameketi twende biblia inasema  kukawa
Clip_122,tokea ndimi zilizogawanyika kama ndimiza motoo uliowakalia kila mmoja wao twende anasema Wote wakajazwa Roho mtakatifu  tusome m
Clip_123,oja mbili tatu kwa pamoja mstali wa nne wote wakajazwa na roho mtakatifu waakaanza kunena kwa lugha okay subili
Clip_124,subili subili subili wakaanza kunena kwa lugha wakaanza kunena kwa lugha nyingine maana yake kuna lu
Clip_125,gha kabla ya hapo walikuwa wanainena lakini Roho mtakatifu aliposhuka walianza kunena kwa lugha nyingine sio kwa lugha ya Roho mtakatifu kwa lugha nyingine tul
Clip_126,ia hapo kwanza sio kwa lugha ya Roho mtakatifu ni kwa nini? Nyingine unajua ili andiko tukilisoma uwa tunasoma ma tunasoma haraka haraka tunadhani walianza kusema lamakashasha 
Clip_127,sha han’ha han’ha hawakunenea hivyo haaaha wakaanza kunena kwa lugha nyingine kama nini? Kama Roho
Clip_128,alivyo wajalia kutamka maana yake kanisa linapozaliwa kilichotokea hakukuwa na lugha za malaika kulikuwa na lugha za wan
Clip_129,adamu ahya mchungaji umetoa wapi twende mstali wa tano wakaanza kunena kwa lugha nyingine na walikuwako Yelusalemu wayau
Clip_130,di waliokaa watu watahuwa watu wakila taifa chini ya mbigu soma taratibu hapowatu wakila Taifa chini ya mbingu twende mstali wa sita unao fuata anasema basi sau
Clip_131,ti hii ilipo sikiwa na makutano walio kutanika wakashikwa na fadhaa ukisoma tafsili nyingine hapo wakashikwa na fadhaa anasema wakashangaa kwa kuwa 
Clip_132,kila mmoja aliwasikia wakisema kwa lugha yakee unaikumbuka ile lugha nyingine? Maana
Clip_133,yake katika wale mia na ishilini ambao Roho wa Mungu alishuka katikati yao kuna watu walikuwa wananena kwa kingereza na wao sio waingereza 
Clip_134,kuna watu wakawa wanaongea kiarabu kuna watu wakawa wanaongea kishwahili kuna watu wakawa wanaongea lugha yoyote iliyo kuwepo kwa wakati huo na kitu kilicho
Clip_135,kuwa kinatokea wale watu wakawa wanashangaa huyu Petro tunamjua mtu wa Galilaya leo amewezaje kuongea kiitalyana?  A
Clip_136,amewezaje kuongea kiitalyana Petro anaongea kiitalyana unakuta yakobo hajuhi kichaga anaongea kichaga kama kungekuwa kuna wanyakyusa unamshangaa Simon wa
Clip_137,wa petro kyalaaa kyala abamaka watu wanashangaa hahhaakuna kitu gani na ndio maana anasema wakaingiwa na nini? Na fadhaa kwahiyo usi usiwa
Clip_138,I tunapo ongea kwa habari ya kunena kwa lugha usiwahi kwasababu kuna dimessions za kunena kwa lugha na katika jina la Yesu nakuombea Mungu akakupe hiyo Neema kwa jina la Yesu Kristo
Clip_139,ukanene kwa viwango ambavyo na utakapo anza kujua hizi dimessions kiwango chako cha Roho na imani kitapanda na kiwango chako cha imani kikipanda kuna
Clip_140,mambo wakati mwingine utayaamlisha kwa kunena tu kwa lugha na yatasikia katika jina la Yesu Kyiie Unajua en’te niliwahi kusema hapa ngoja niseme tena 
Clip_141,hii lugha ya Roho tungeelewa nguvu iliyopo katika lugha ya kunena kwa Roho mtakatifu tusingekuwa tuna tuna tusingekuwa hivi tulivyo
Clip_142,tusinge kuwa tunadhalau dhalau hii swala la Roho mtakatifu ngoja nikwambie inawezekana wewe usijue kinachotokea wakati unanena lakini kwenye ulimwengu wa Roho aliyeko
Clip_143,rohoni yeyote anaelewa kuna frequency zinatokea ngoja mbuzi akikutana na mbuzi mwingine akisema meee sisi tunasema amepiga kelele ila wale mbuzi
Clip_144,zi kuna lugha wameongea haaaahaaha ha ha ha n’he lishahi kuona punda wamekutana wanasema anha anha nhii unasema wamepiga kelele
Clip_145,kgwacha ke hahaha wale katika uliwengu wao wa ounda kunavitu wamewasiliana wameongea haaaa si ndio Roho wa Mungu
Clip_146,anafanya vitu kwenye maisha angalia mimba ya Elizabeti mama wa Yohana mbatizaji na mimba ya Mariamu mala tu walipokutana wale wa
Clip_147,mama walikuwa wamebeba mimba mmoja anamimba ya miezi mitatu mwingine ndio mimba imeingia biblia inasema Yohana alipo ona alipo jua walipokutana Elizabetina Mariamu watoto ndani
Clip_148,ni walisalimiana kwa sababu gani? Kwenye ulimwengu wa Roho kuna vitu visvyo sikia vinasikia kwenye ulimwengu wa Roho kuna vitu visivyo onekana vinaonekana  Yohana 
Clip_149,kwa sababu alikuwa ni mnadhili wa Mungu aliyetumwa kutengeneza njia ya Yesu Kristo na Yesu alikuwa ni mnadhili wa Mungu aliye tumwa kwa ajili ya kuja kukomboa ulimwengu
Clip_150,gu hawa ofisi zao zinafuatana kwahiyo yohana alipoiona mimba ya Yesu Kristo akiwa katika Roho akajua huyu ni Yesu haaaaa
Clip_151,a lakini Yohana yule yule ambaye alimsalimia Yesu akiwa tumboni alipoludi kwenye ulimwengu wa mwili vyuma vikakaza siku moja amefungwa  a
Clip_152,amefungwa amefungwa amefungwa amefungwa amefungwa alafu akasema anatoa taharifa jamani mbona Yesu haji Yesu akasema kawaambieni
Clip_153,mnayoyaona yanatokea alafu Yesu ana Yoana anauliza jamani hivi huyu indiye yule ajaye au tumun’goje mwingine Yohana wakenye ulimwengu wa mwili huyo
Clip_154,lakini Yohana yule aliyekuwa ndani ya mimba yule wakwenye Roho aliweza kutambua kuwa huyu ni Yesu na vitoto vikasalimiana maana yake nini kwenye ulimwengu wa Roho kuna nguvu
Clip_155,yakutambua mambo yasiyo tambulika na ndio maana wakati mwingine kuna vitu ukiona havieleweki switch batto field anza tu kunena kwa lugha anza tu kunena kwa lugha nena kwa lugha ahaaa
Clip_156,ahaaa utaona kuna vitu vinaanza kupanguka mbele yako na haujuhi vilikuwa vinapanguka katika jina la Yesu Kristo Mungu akakupe hiyo Neema kwa jina la Yesu haya twende kwenye andiko langu pale wakaanza kunena kw
Clip_157,wa lugha nini? Nyingine wakashangaa wote wakastahajabu wakaambiana tazama hawa wote wasemao si wagalilaya maanake hawa watu walikuwa ni wanini? Wagalilaya maana yake
Clip_158,ke walitalajiwa kuongea kinini? Ki-ga-li-la-ya lakini hawaongei kigalilaya wanasema maneno kwa lugha yao wale watu wanasha
Clip_159,ngaa nakutokea hapo sasa hatuwezi tukasoma yote kutokea hapo sasa ndo kinachotokea biblia inasema wakasema ya kwamba hawa watu wamelewa ona sasa angalia angalia
Clip_160,angalia jambo la hajabu linalotokea yani watu wanapofanya mambo hajabu yasiyozoeleka wanasema wamelewa maana yake hao watu walikuwa wanaamini ulevi una nguvu ya kumbadilisha mtu 
Clip_161,na ndio maana Paulo anasema tusilewe kwa mvinyo lakini tujazwe Roho maana yake ukifika kiwango cha kulewa na Roho mtakatifu kuna mambo ambayo yako juu ya 
Clip_162,akili yako utayafanya tutatembea mbele kidogo hapo utaona kinywa cha unabii sasa kinachotokea ndio hapa ambapo  baada ya kusema hawa watu wame
Clip_163,lewa ndio Petro sasa anainuka anawaambieni enyi watu wa Yerusalemu sikilizeni sio kwamba tumelewa maana ndio kwanza saa tatu sasahivi  saa tatu ya mchana 
Clip_164,anawaambia hivyo lakini kuwa kitu kimetokea ndio kwenye mstali wa kumi na sita na kumi na saba ndio Petro sasa anadhibitisha an
Clip_165,asema leo kilichotokea ndio kile kilichotabiliwa na nabii Yoeli miaka ya kwamba itakuwa siku za mwisho maana yake Roho mtakatifu aliposhuka tu ndio siku za mwi
Clip_166,sho zilianza jamani bwana Yesu asifiwe Roho mtakatifu aliposhuka tu ndio siku za mwisho zilipo fanyaje? Ndio zilianza ku operate kwenye kanisa kwahiyo sisi ndio maana linaitwa kanisa
Clip_167,la sikuu za mwisho kun ufahamu wako unafunguka hapo kuna ufahamu wako unafunguka 
Clip_168,hapa okay sawa kwahiyo tumesha elewa sasa tofauti hii ni siku siku za mwisho ni maana yake nini ni ule mwanzo wa kanisa la Yesu kristo kuanza kutokea ntakuja kufundisha siku ny
Clip_169,ine kwanini hili kanisa linapokuja kuu kuu ku kusimama hapa inaitwa siku za mwisho kwasabu hapa saa ya Israeli ime imesimama unakumbuka niliwahi kuwafundisha kwa habari ya majuma sabini ya Daniel niliwahi kuf
Clip_170,undisha nikasema kulikuwa kuna juma la kwanza tupo kwenye juma la sitini na tisa ambalo saa ya Israeli imesimama na kuna saa ya kanisa alafu baada ya kanisa kunyakuliwa saa ya kanisa itaondoka
Clip_171,saa ya Israeli ya juma la sabini itatokea kitabu cha Daniel tutaongea wakati mwingine turudi kwenye Roho mtakatifu kwenye nilichokuwa nakwambia hizi nisku za mwisho kwasababu ni saa hii ya kuendelea baada ya hapa
Clip_172,itakuja saa yakani ya Israeli na baada ya hapo itakuwa kanisa likisha nyakuliwa saa ya Israeli inakuwa imekuja na baada ya hapo tutaingia kwenye utawala wa miaka elfu moja na Yesu ayo mengine tutaongea wakati mwi
Clip_173,ngine turudi kwenye Roho mtakatifu sasa Roho mtakatifu ni nani? Roho mtakatifu ni nani? Kama unanielewa nitie moyo tu kwa Amen pale ulipo amen
Clip_174,Amen thank you Roho mtakatifu ni nani? Roho mtakatifu Roho mtakatifu 
Clip_175,ndiye anayesababisha matokeo ya kwenye ulimwengu wa Roho ni nguvu inayosababisha matokeo ya kwenye ulimwengu wa Roho kudhibitika kwenye ulimwe
Clip_176,ngu wa mwili Roho mtakatifu ni nguvu inayosababisha matokeo ya kwenye urimwengu wa Roho kuthibitika kwenye ulimwengu wa mwili ama mambo kwenye ulimwengu wa Roho
Clip_177,oh kuthibitika kwenye ulimwengu wa mwili ni nguvu nguvu inayojidalisha ni nguvu inayojizalisha in nguvu inayojizalisha Roho mtakatifu ni nguvu inayosababisha 
Clip_178,matokeo kwenye ulimwengu wa Roho kutokea kwenye ulimwengu wa mwili now sasa moja kati ya kitu ambacho kime  wakati mwingine kime
Clip_179,lifanya kanisa likatembea chini ya kiwango kwa mda mlefu nikuwa na tafsili nisiseme tafsili sio sahihi niseme
Clip_180,tafsili ndogo ya Roho mtakatifu okay naomba niulize swali hapo 
Clip_181,pa alafu mtu anijibu kazi ya Roho mtakatifu hasa ni nini? Yani ukiambiwa ya Roho mtakatifu ni nini? Ahhha kazi ya Roho mtaka
Clip_182,tifu ni nini? Haaha 
Clip_183,namu namu haaha anasema kazi ya Roho mtakatifu ni kufu kutufundisha kutufunulia mambo kututia nguvu na kadhalika 
Clip_184,si ndivyo? Na na na yuko sawa lakini Roho mtakatifu ni nini? Nimeshakwambia ni nguvu inayoleta matokeo 
Clip_185,kwenye maisha ya mwamini sio kwenye maisha ya kila siku kwenye maisha ya mwamini lakini Roho mtakatifu ni nini? Ni kitu kingine Roho mtakatifu ni ni urejesho wa pimzi ya Mungu
Clip_186,ngu ndani ya mwanadamu Roho mtakatifu ni urejesho wa pumzi ya uhai in mrejesho wa 
Clip_187,Hai wa kimungu ama pumzi ya Mungu ndani ya mwanadamu Roho mtakatifu ni urejesho wa Pumzi ya Mungu ndani ya mwanadamu na ninaposema pumzi ya Mun
Clip_188,gu ndani ya mwanadamu ninamaanisha Roho mtakatifu urejesho wa mwanadamu yule wa kwanza ambaye alipotea kitabu cha mwanzo sura yaa
Clip_189,aaa pili kitabu cha mwanzo sura ya pili ngoja nikupeleke hapa kitabu cha mwanzo sura ya piliukitaka unielewe kwenye somo hili usiwe na haraka kabisa 
Clip_190,utanielewa vizuri sana aya angalia kitabu cha mwanzo sura ya pili mstali wa saba nimekwambia ni urejesho wa pumzi ya Mungu ndani ya mwana
Clip_191,damu biblia inasema kitabu cha mwanzo sura ya pili mstali wa saba inasema Bwana Mungu akamfanya mtu katika mavumbi ya aridhi alafu biblia inasema akampulizia pu
Clip_192,ani pumzi ya uhai mwanadamu akawa no hii tafsili haiko sawa ss hii tafsili haiko sawa haitakiwi kuwa kiumbe hai inatakiwa kuwa na
Clip_193,fsi hai mwanadamu sio kiumbe hai mwanadamu ni nafsi hai inatakiwa kuwa mwanadamu akawa nafsi hai hii tafsili haiko wasa haitakiwi kuwa neno kiumbe hai mwana
Clip_194,damu akawa nafsi hai kwa sababu gani kiumbe hai kina sifa kuu tano si ndivyo? Wote tumesoma kiumbe hai kinazaliwa si ndivyo? Mwanadamu anazaliwa kiumbe hai kinakuwa 
Clip_195,mwanadamu anakuwa kiumbe hai kinakula mwanadamu anakula kiumbe hai kinajongea sifa ya tano kiumbe hai kinafanyaje? Kinakufa mwanadamu hafi!
Clip_196,n’tehetehete kwa maana jinsi hii Mungu aliupenda ulimwengu akamtoa mwanae
Clip_197,wa pekee ili kila amwaminie asipotee bali awe na nini? Sasa aliye okoka kama
Clip_198,kama kiumbe hai kinakufa na mwanadamu Yesu alipokuja akamfanya mtu awe na uzima wa milele niambie maanake unatoka kwenye sifa ya kuwa kiumbe hai maana wewe haufi! Wewe unatoka
Clip_199,katika mwili unaamia mahali kwingine ahahahaha si ndo tunaimbaga Elia tutamuona  wapendwa tu
Clip_200,kweli tunavyoimbabaga tunamaanishaga nini yani leo itakuwa ngumu kidogo lakini twende sawa tunapoimbaga kwamba tuonane tutaonana na wapendwa wetu
Clip_201,kwamba jamani tunaubili hapa kwa sitaki muwe na habari kwamba ninyi mtakao kufa katika kristo mtakuja mtafufuliwa kwanza ni kitu gani? Maana yake sisi tunao
Clip_202,ondoka unajua wewe mwanadamu ni nana? Mwanadamu ni Roho yenye nafsi inayoishi katika nyumba inayoitwa mwili
Clip_203,lakini mwanadamu sio mwili mwanadamu sio nafsi mwanadamu ni Roho Yohana nne pale ishirirni na moja mpaka ishirini na nane pale Mungu ni Roho nao wanao mwa
Clip_204,mwabudu yawapasa kumwabudu katika nini? Roho na kweli. Maana yake utamwabuduje Mungu aliye katika Roho na wkweli ikiwa wewe sio Roho
Clip_205,jamani bwana Yesu asifiwe kwahiyo mwanadamu hatakiwi kuwa kiumbe hai yes mwanadamu anakuwa nafsi hai ukisoma tafsili  yaaa
Clip_206,aaa yes ukisoma tafsili tafili sahihi kabisa inasema na mwanadamu akawa nafsi hai sasa angalia angalia angali kinachomfanya mwanadamu kuwa nafsi hai ni kwasababu
Clip_207,ya hile pumzi ya Mungu aliyopokea nini? Ndani yake lakini hapo mwanzo anasema bwana Mungu akamfanya mtu katika mavumbi ya arithi maana yake mwanadamu alipofanywa kwenye mavumbi ya arithi bado alikuwa
Clip_208,haja qualify kuwa nafsi hai kilicho mfanya mwanadamu kuwa nafsi hai sio mwili kwaiyo kilichotengenezwa kwenye mavumbi ya arithi ni nini? Ni mwili na ndio maana tunapasemaga tunasema kw
Clip_209,a udongo mwanadamu alikuja na kwaudongo atafanya je? Atarudi kwa mavumbi ulikuja na kwa mavumbi utarudi kwa sababu ule mwili ndo unarudi kwenye mavumbi lakini kilichomfanya mwanadamu
Clip_210,amu kuwa mwanadamu na kuitwa nafsi hai ni pale alipo pokea pumzi ya Mungu ndani yake ambayo hii tafsili nyingine ukisoma kwenye hilo neno anasema akampulizia
Clip_211,zia puani pumzi ya uhai anaandika anasema akampurizia Roho-wake jamani bwana Yesu asifiwe na ndio
Clip_212,omaana kinachotokea kwenye kitabu cha matendo ya mitume sura ya pili wakati Mungu anataka kulizaa kanisa bado kuna kitu kilekile Ishala ya Upepo
Clip_213,Ilitumika ukaenda ukavuma maana yake ikawa ni pumzi ya Mungu kupumua kupuliza kwenye kanisa Kanisa likawa nikanisa  Hai
Clip_214,kwa sababu limelejeshewa pumzi ya Mungu kupitia Roho wa Mu-n-gu maana yake sasa unapopokea Roho mtakatifu una
Clip_215,unapokea pumzi ya Mungu ileile iliyo potea unapookoka si unarejeshwa ukisha rejeshwa unarejeshwa kwa nini? Kwa kupokea pumzi ya Mungu ambayo ni Roho mtakatifu ndani yako
Clip_216,maana yake Roho mtakatifu akiingia ndani yako unarudi kwenye akili ile ya kwanza ya adamu ile ahaahaha na ndio maana Roho mtakatifu sio kifaa cha kuf
Clip_217,kufungia aombi katika jina la Mungu baba la mwana na la Roho mtakatifu Amen no no no no sio kifaa kifaa cha kufungia maombi  aya
Clip_218,ahahaah maana wengine Roho mtakatifu unamu experiace kwenye kufunga sala kwamba katika jina la Mungu baba na la mwana na la Roho mtakatifu no Roho mtakatifu ni zaidi ya hicho Roho mtakatifu ukielewa hizi dimentions
Clip_219,tions Roho mtakatifu maana yake nini? Roho mtakatifu maana yake ni Rekima ya Mungu iko nadani yako Roho mtakatifu maana yake pumzi ya Mungu ikondani yako Roho mtakatifu maana yake ni maharifa ya Mungu
Clip_220,yako ndani yako Roho mtakatifu maana yake ni neeha ya Mungu ndani yako fungua kitabu cha isaya sula ya kumi na moja nikuonyeshe bado tunaendelea ku define Roho mtakatifu ni nani
